Script started on 2026-02-25 00:27:20+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 10131.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1672.37it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1% 2/146 [00:03<04:07,  1.72s/it, Materializing param=model.embed_tokens.weight]  
Loading weights:   1% 2/146 [00:03<04:07,  1.72s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 2/146 [00:03<04:07,  1.72s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   2% 3/146 [00:03<04:05,  1.72s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   2% 3/146 [00:03<04:05,  1.72s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   3% 4/146 [00:03<04:03,  1.72s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   3% 4/146 [00:03<04:03,  1.72s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   3% 5/146 [00:03<04:01,  1.72s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   3% 5/146 [00:03<04:01,  1.72s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   4% 6/146 [00:03<04:00,  1.72s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   4% 6/146 [00:03<04:00,  1.72s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   5% 7/146 [00:03<03:58,  1.72s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   5% 7/146 [00:03<03:58,  1.72s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   5% 8/146 [00:03<03:56,  1.72s/it, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   5% 8/146 [00:03<03:56,  1.72s/it, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   6% 9/146 [00:03<03:55,  1.72s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   6% 9/146 [00:03<03:55,  1.72s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   7% 10/146 [00:03<03:53,  1.72s/it, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   7% 10/146 [00:03<03:53,  1.72s/it, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   8% 11/146 [00:03<03:51,  1.72s/it, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   8% 11/146 [00:03<03:51,  1.72s/it, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   8% 12/146 [00:03<03:49,  1.72s/it, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   8% 12/146 [00:03<03:49,  1.72s/it, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   9% 13/146 [00:03<03:48,  1.72s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   9% 13/146 [00:03<03:48,  1.72s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  10% 14/146 [00:03<03:46,  1.72s/it, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:  10% 14/146 [00:03<03:46,  1.72s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:  10% 15/146 [00:03<03:44,  1.72s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  10% 15/146 [00:03<03:44,  1.72s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  11% 16/146 [00:03<03:43,  1.72s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:  11% 16/146 [00:03<03:43,  1.72s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:  12% 17/146 [00:03<03:41,  1.72s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:  12% 17/146 [00:03<03:41,  1.72s/it, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:  12% 18/146 [00:03<03:39,  1.72s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  12% 18/146 [00:03<03:39,  1.72s/it, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  13% 19/146 [00:03<03:37,  1.72s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  13% 19/146 [00:03<03:37,  1.72s/it, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  14% 20/146 [00:03<03:36,  1.72s/it, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:  14% 20/146 [00:03<03:36,  1.72s/it, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:  14% 21/146 [00:03<03:34,  1.72s/it, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:  14% 21/146 [00:03<03:34,  1.72s/it, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  15% 22/146 [00:03<03:32,  1.72s/it, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  15% 22/146 [00:03<03:32,  1.72s/it, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  16% 23/146 [00:03<03:31,  1.72s/it, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  16% 23/146 [00:03<03:31,  1.72s/it, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  16% 24/146 [00:03<03:29,  1.72s/it, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  16% 24/146 [00:03<03:29,  1.72s/it, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  17% 25/146 [00:03<03:27,  1.72s/it, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:  17% 25/146 [00:03<03:27,  1.72s/it, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  18% 26/146 [00:03<03:25,  1.72s/it, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18% 26/146 [00:03<03:25,  1.72s/it, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18% 27/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18% 27/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  18% 27/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  19% 28/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  19% 28/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  20% 29/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  20% 29/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  21% 30/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  21% 30/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  21% 31/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  21% 31/146 [00:03<00:11, 10.44it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  22% 32/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  22% 32/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  23% 33/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23% 33/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23% 34/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  23% 34/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  24% 35/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  24% 35/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  25% 36/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  25% 36/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  25% 37/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  25% 37/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  26% 38/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  26% 38/146 [00:03<00:10, 10.44it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  27% 39/146 [00:03<00:07, 14.05it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  27% 39/146 [00:03<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  27% 39/146 [00:03<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  27% 40/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  27% 40/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  28% 41/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  28% 41/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  29% 42/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  29% 42/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  29% 43/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  29% 43/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  30% 44/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  30% 44/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  31% 45/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  31% 45/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  32% 46/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  32% 46/146 [00:04<00:07, 14.05it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  32% 47/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  32% 47/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  32% 47/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  33% 48/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  33% 48/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  34% 49/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  34% 49/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  34% 50/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
