Script started on 2026-02-25 00:29:56+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 1569.14it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1253.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 2/146 [00:01<01:45,  1.37it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   1% 2/146 [00:01<01:45,  1.37it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 2/146 [00:01<01:45,  1.37it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   2% 3/146 [00:01<01:44,  1.37it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   2% 3/146 [00:01<01:44,  1.37it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   3% 4/146 [00:01<01:43,  1.37it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   3% 4/146 [00:01<01:43,  1.37it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   3% 5/146 [00:01<01:43,  1.37it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   3% 5/146 [00:01<01:43,  1.37it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   4% 6/146 [00:01<01:42,  1.37it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   4% 6/146 [00:01<01:42,  1.37it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   5% 7/146 [00:01<01:41,  1.37it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   5% 7/146 [00:01<01:41,  1.37it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   5% 8/146 [00:01<01:40,  1.37it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   5% 8/146 [00:01<01:40,  1.37it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   6% 9/146 [00:01<01:40,  1.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   6% 9/146 [00:01<01:40,  1.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   7% 10/146 [00:01<01:39,  1.37it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
